0.01
energy delay product,596790.0,81662.4,17174.0,5010.0,25370.8,140039.6,108248.40000000001,19778.0,28730.8,22451.600000000002,225295.19999999998,320283.6,116594.40000000001,79068.4,350380.80000000005
file name,idctcol_dfg__3.txt,h2v2_smooth_downsample_dfg__6.txt,hal.txt,example.txt,arf.txt,interpolate_aux_dfg__12.txt,collapse_pyr_dfg__113.txt,horner_bezier_surf_dfg__12.txt,motion_vectors_dfg__7.txt,ewf.txt,write_bmp_header_dfg__7.txt,smooth_color_z_triangle_dfg__31.txt,matmul_dfg__3.txt,feedback_points_dfg__7.txt,jpeg_fdct_islow_dfg__6.txt
ASAP,71,47,21,13,23,33,33,29,21,35,29,43,29,31,47
latency ,91,53,31,15,41,41,39,31,31,39,39,49,39,43,63
ALAP,463,149,45,33,89,353,217,61,105,85,393,693,355,179,469
energy,6139.6,1540.8,554.0,334.0,618.8,3415.6000000000004,2775.6000000000004,638.0,926.8,536.4,5776.799999999999,6536.4,2989.6000000000004,1838.8,5561.6
energy delay product,558703.6,81662.4,17174.0,5010.0,25370.8,140039.6,108248.40000000001,19778.0,28730.8,20919.6,225295.19999999998,320283.6,116594.40000000001,79068.4,350380.80000000005
file name,idctcol_dfg__3.txt,h2v2_smooth_downsample_dfg__6.txt,hal.txt,example.txt,arf.txt,interpolate_aux_dfg__12.txt,collapse_pyr_dfg__113.txt,horner_bezier_surf_dfg__12.txt,motion_vectors_dfg__7.txt,ewf.txt,write_bmp_header_dfg__7.txt,smooth_color_z_triangle_dfg__31.txt,matmul_dfg__3.txt,feedback_points_dfg__7.txt,jpeg_fdct_islow_dfg__6.txt
ASAP,71,47,21,13,23,33,33,29,21,35,29,43,29,31,47
latency ,91,53,31,15,41,41,39,31,31,39,39,49,39,43,63
ALAP,463,149,45,33,89,353,217,61,105,85,393,693,355,179,469
energy,6139.6,1540.8,554.0,334.0,618.8,3415.6000000000004,2775.6000000000004,638.0,926.8,536.4,5776.799999999999,6536.4,2989.6000000000004,1838.8,5561.6
energy delay product,558703.6,81662.4,17174.0,5010.0,25370.8,140039.6,108248.40000000001,19778.0,28730.8,20919.6,225295.19999999998,320283.6,116594.40000000001,79068.4,350380.80000000005
file name,idctcol_dfg__3.txt,h2v2_smooth_downsample_dfg__6.txt,hal.txt,example.txt,arf.txt,interpolate_aux_dfg__12.txt,collapse_pyr_dfg__113.txt,horner_bezier_surf_dfg__12.txt,motion_vectors_dfg__7.txt,ewf.txt,write_bmp_header_dfg__7.txt,smooth_color_z_triangle_dfg__31.txt,matmul_dfg__3.txt,feedback_points_dfg__7.txt,jpeg_fdct_islow_dfg__6.txt
ASAP,71,47,21,13,23,33,33,29,21,35,29,43,29,31,47
latency ,91,53,31,15,41,41,39,31,31,37,39,49,39,43,63
ALAP,463,149,45,33,89,353,217,61,105,85,393,693,355,179,469
energy,6139.6,1540.8,554.0,334.0,618.8,3415.6000000000004,2775.6000000000004,638.0,926.8,525.2,5776.799999999999,6536.4,2989.6000000000004,1838.8,5561.6
energy delay product,558703.6,81662.4,17174.0,5010.0,25370.8,140039.6,108248.40000000001,19778.0,28730.8,19432.4,225295.19999999998,320283.6,116594.40000000001,79068.4,350380.80000000005
file name,idctcol_dfg__3.txt,h2v2_smooth_downsample_dfg__6.txt,hal.txt,example.txt,arf.txt,interpolate_aux_dfg__12.txt,collapse_pyr_dfg__113.txt,horner_bezier_surf_dfg__12.txt,motion_vectors_dfg__7.txt,ewf.txt,write_bmp_header_dfg__7.txt,smooth_color_z_triangle_dfg__31.txt,matmul_dfg__3.txt,feedback_points_dfg__7.txt,jpeg_fdct_islow_dfg__6.txt
ASAP,71,47,21,13,23,33,33,29,21,35,29,43,29,31,47
latency ,91,53,31,15,41,41,39,31,33,37,35,49,39,43,63
ALAP,463,149,45,33,89,353,217,61,105,85,393,693,355,179,469
energy,6139.6,1540.8,554.0,334.0,618.8,3415.6000000000004,2775.6000000000004,638.0,952.4000000000001,525.2,5444.0,6536.4,2989.6000000000004,1838.8,5561.6
energy delay product,558703.6,81662.4,17174.0,5010.0,25370.8,140039.6,108248.40000000001,19778.0,31429.200000000004,19432.4,190540.0,320283.6,116594.40000000001,79068.4,350380.80000000005
file name,idctcol_dfg__3.txt,h2v2_smooth_downsample_dfg__6.txt,hal.txt,example.txt,arf.txt,interpolate_aux_dfg__12.txt,collapse_pyr_dfg__113.txt,horner_bezier_surf_dfg__12.txt,motion_vectors_dfg__7.txt,ewf.txt,write_bmp_header_dfg__7.txt,smooth_color_z_triangle_dfg__31.txt,matmul_dfg__3.txt,feedback_points_dfg__7.txt,jpeg_fdct_islow_dfg__6.txt
ASAP,71,47,21,13,23,33,33,29,21,35,29,43,29,31,47
latency ,91,53,31,15,37,41,39,31,33,37,35,49,39,43,63
ALAP,463,149,45,33,89,353,217,61,105,85,393,693,355,179,469
energy,6139.6,1540.8,554.0,334.0,599.6,3415.6000000000004,2775.6000000000004,638.0,952.4000000000001,525.2,5444.0,6536.4,2989.6000000000004,1838.8,5561.6
energy delay product,558703.6,81662.4,17174.0,5010.0,22185.2,140039.6,108248.40000000001,19778.0,31429.200000000004,19432.4,190540.0,320283.6,116594.40000000001,79068.4,350380.80000000005
file name,idctcol_dfg__3.txt,h2v2_smooth_downsample_dfg__6.txt,hal.txt,example.txt,arf.txt,interpolate_aux_dfg__12.txt,collapse_pyr_dfg__113.txt,horner_bezier_surf_dfg__12.txt,motion_vectors_dfg__7.txt,ewf.txt,write_bmp_header_dfg__7.txt,smooth_color_z_triangle_dfg__31.txt,matmul_dfg__3.txt,feedback_points_dfg__7.txt,jpeg_fdct_islow_dfg__6.txt
ASAP,71,47,21,13,23,33,33,29,21,35,29,43,29,31,47
latency ,91,53,31,15,37,41,39,31,33,39,35,49,39,43,63
ALAP,463,149,45,33,89,353,217,61,105,85,393,693,355,179,469
energy,6139.6,1540.8,554.0,334.0,599.6,3415.6000000000004,2775.6000000000004,638.0,952.4000000000001,536.4,5444.0,6536.4,2989.6000000000004,1838.8,5561.6
energy delay product,558703.6,81662.4,17174.0,5010.0,22185.2,140039.6,108248.40000000001,19778.0,31429.200000000004,20919.6,190540.0,320283.6,116594.40000000001,79068.4,350380.80000000005
file name,idctcol_dfg__3.txt,h2v2_smooth_downsample_dfg__6.txt,hal.txt,example.txt,arf.txt,interpolate_aux_dfg__12.txt,collapse_pyr_dfg__113.txt,horner_bezier_surf_dfg__12.txt,motion_vectors_dfg__7.txt,ewf.txt,write_bmp_header_dfg__7.txt,smooth_color_z_triangle_dfg__31.txt,matmul_dfg__3.txt,feedback_points_dfg__7.txt,jpeg_fdct_islow_dfg__6.txt
ASAP,71,47,21,13,23,33,33,29,21,35,29,43,29,31,47
latency ,91,51,31,15,37,43,39,31,35,39,35,49,39,45,63
ALAP,463,149,45,33,89,353,217,61,105,85,393,693,355,179,469
energy,6139.6,1505.6,554.0,334.0,599.6,3498.8,2775.6000000000004,638.0,978.0,536.4,5444.0,6536.4,2989.6000000000004,1882.0,5561.6
energy delay product,558703.6,76785.59999999999,17174.0,5010.0,22185.2,150448.4,108248.40000000001,19778.0,34230.0,20919.6,190540.0,320283.6,116594.40000000001,84690.0,350380.80000000005
file name,idctcol_dfg__3.txt,h2v2_smooth_downsample_dfg__6.txt,hal.txt,example.txt,arf.txt,interpolate_aux_dfg__12.txt,collapse_pyr_dfg__113.txt,horner_bezier_surf_dfg__12.txt,motion_vectors_dfg__7.txt,ewf.txt,write_bmp_header_dfg__7.txt,smooth_color_z_triangle_dfg__31.txt,matmul_dfg__3.txt,feedback_points_dfg__7.txt,jpeg_fdct_islow_dfg__6.txt
ASAP,71,47,21,13,23,33,33,29,21,35,29,43,29,31,47
latency ,91,51,27,15,37,43,39,31,35,39,35,49,39,45,63
ALAP,463,149,45,33,89,353,217,61,105,85,393,693,355,179,469
energy,6139.6,1505.6,522.0,334.0,599.6,3498.8,2775.6000000000004,638.0,978.0,536.4,5444.0,6536.4,2989.6000000000004,1882.0,5561.6
energy delay product,558703.6,76785.59999999999,14094.0,5010.0,22185.2,150448.4,108248.40000000001,19778.0,34230.0,20919.6,190540.0,320283.6,116594.40000000001,84690.0,350380.80000000005
file name,idctcol_dfg__3.txt,h2v2_smooth_downsample_dfg__6.txt,hal.txt,example.txt,arf.txt,interpolate_aux_dfg__12.txt,collapse_pyr_dfg__113.txt,horner_bezier_surf_dfg__12.txt,motion_vectors_dfg__7.txt,ewf.txt,write_bmp_header_dfg__7.txt,smooth_color_z_triangle_dfg__31.txt,matmul_dfg__3.txt,feedback_points_dfg__7.txt,jpeg_fdct_islow_dfg__6.txt
ASAP,71,47,21,13,23,33,33,29,21,35,29,43,29,31,47
latency ,91,53,27,15,37,43,39,31,31,39,33,49,39,45,63
ALAP,463,149,45,33,89,353,217,61,105,85,393,693,355,179,469
energy,6139.6,1540.8,522.0,334.0,599.6,3498.8,2775.6000000000004,638.0,926.8,536.4,5277.6,6536.4,2989.6000000000004,1882.0,5561.6
energy delay product,558703.6,81662.4,14094.0,5010.0,22185.2,150448.4,108248.40000000001,19778.0,28730.8,20919.6,174160.80000000002,320283.6,116594.40000000001,84690.0,350380.80000000005
file name,idctcol_dfg__3.txt,h2v2_smooth_downsample_dfg__6.txt,hal.txt,example.txt,arf.txt,interpolate_aux_dfg__12.txt,collapse_pyr_dfg__113.txt,horner_bezier_surf_dfg__12.txt,motion_vectors_dfg__7.txt,ewf.txt,write_bmp_header_dfg__7.txt,smooth_color_z_triangle_dfg__31.txt,matmul_dfg__3.txt,feedback_points_dfg__7.txt,jpeg_fdct_islow_dfg__6.txt
ASAP,71,47,21,13,23,33,33,29,21,35,29,43,29,31,47
latency ,91,53,27,17,37,43,39,31,31,39,33,49,39,45,63
ALAP,463,149,45,33,89,353,217,61,105,85,393,693,355,179,469
energy,6139.6,1540.8,522.0,346.8,599.6,3498.8,2775.6000000000004,638.0,926.8,536.4,5277.6,6536.4,2989.6000000000004,1882.0,5561.6
energy delay product,558703.6,81662.4,14094.0,5895.6,22185.2,150448.4,108248.40000000001,19778.0,28730.8,20919.6,174160.80000000002,320283.6,116594.40000000001,84690.0,350380.80000000005
